.\Debug\Oscill.bsc
.\Debug\Oscill.ilk
.\Debug\Oscill.pdb
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\COMSETTING.OBJ
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\COMSETTING.SBR
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\MSCOMM.OBJ
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\MSCOMM.SBR
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OPENGLFUNC.OBJ
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OPENGLFUNC.SBR
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.BSC
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.EXE
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.EXE.EMBED.MANIFEST
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.EXE.EMBED.MANIFEST.RES
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.EXE.INTERMEDIATE.MANIFEST
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.ILK
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.OBJ
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.PCH
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.PDB
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.RES
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.SBR
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILLDLG.OBJ
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILLDLG.SBR
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\QUEUE.OBJ
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\QUEUE.SBR
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\STDAFX.OBJ
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\STDAFX.SBR
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\VC100.PDB
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.SBR
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\Oscill_manifest.rc
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILLDLG.OBJ
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILLDLG.SBR
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\QUEUE.OBJ
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\QUEUE.SBR
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\rc.command.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\rc.read.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\rc.write.1.tlog
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\SERIALPORT.OBJ
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\SERIALPORT.SBR
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\STDAFX.OBJ
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\STDAFX.SBR
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\vc100.idb
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\VC100.PDB
